Trajectory file for run 'run1'; etymon number :1291:
#wˌen̪erisd̪ˈieːs# >>> #væ̃d̪d̪i# ( Correct : #vɑ̃d̪ʁəd̪i#) :
w ˌe n̪ e r i s d̪ ˈi eː s 
#ɣʷˌen̪erisd̪ˈieːs# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ɛrɪsd̪ˈɪeːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ɛrɪsd̪ˈɪeːs# | Rule 45 : ɣʷ > βʷ 
#βʷˌɛn̪ɛrɪsd̪ˈɪes# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ɛresd̪ˈees# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ɛresd̪ˈies# | Rule 62 : ˈe > ˈi / __ e
#βʷˌɛn̪ɛresd̪ˈiːes# | Rule 90 : [+prim] > [+long] / __ [+syl]
#βˌɛn̪ɛresd̪ˈiːes# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛn̪ərəsd̪ˈiːəs# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˌɛn̪ə̯rə̯sd̪ˈiːə̯s# | Rule 226 : ə > ə̯ 
#βˌɛn̪rsd̪ˈiːs# | Rule 239 : ə̯ > ∅ 
#βˌɛn̪d̪rsd̪ˈiːs# | Rule 251 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#βˌen̪d̪rsd̪ˈiːs# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌen̪d̪rsd̪ˈiːs# | Rule 298 : β > v 
#vˌen̪d̪sd̪ˈiːs# | Rule 329 : [+cons] > ∅ / [+cons] __ [-son]
#vˌen̪d̪zd̪ˈiːs# | Rule 333 : s > z / __ [+voi,+cons]
#vˌen̪d̪ðd̪ˈiːs# | Rule 353 : z > ð / __ [+cor,+ant,+distr,+voi,+cons]
#vˌẽn̪d̪ðd̪ˈiːs# | Rule 371 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛ̃n̪d̪ðd̪ˈiːs# | Rule 396 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌæ̃n̪d̪ðd̪ˈiːs# | Rule 401 : [+nas,-hi,+syl] > [+lo] 
#vˌæ̃n̪d̪d̪ˈiːs# | Rule 411 : {θ;ð} > {∅;∅} 
#vˌæ̃ːd̪d̪ˈiːs# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌæ̃ːd̪d̪ˈiː# | Rule 524 : [-son] > ∅ / __ #
#væ̃ːd̪d̪iː# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væ̃d̪d̪i# | Rule 537 : [+syl,+long] > [-long,-splng] 
