Trajectory file for run 'run1'; etymon number :355:
#ˌimperɑːt̪ˈoːrem# >>> #æ̃pʁœ# ( Correct : #ɑ̃pʁœʁ#) :
ˌi m p e r ɑː t̪ ˈoː r e m 
#ˌɪmpɛrɑːt̪ˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪmpɛrɑːt̪ˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɪmpɛrɑt̪ˈorɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ˌempɛrɑt̪ˈorɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌempɛrɑt̪ˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌempɛrɑt̪ˈoːrɛ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌempɛrat̪ˈoːrɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#ˌempərat̪ˈoːrɛ# | Rule 247 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌempərat̪ˈoːrə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#ˌempə̯rat̪ˈoːrə̯# | Rule 250 : ə > ə̯ 
#ˌempɾat̪ˈoːrə̯# | Rule 266 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#ˌemprat̪ˈoːrə̯# | Rule 274 : ɾ > r 
#ˌemprat̪ˈoːr# | Rule 279 : ə̯ > ∅ 
#ˌemprad̪ˈoːr# | Rule 327 : [-voi] > [+voi] / [-cons] __ [-cons]
#ˌempraðˈoːr# | Rule 349 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#ˌempraðˈowr# | Rule 374 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌemprəðˈowr# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#ˌẽmprəðˈowr# | Rule 457 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽmprəðˈewr# | Rule 469 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˌɛ̃mprəðˈewr# | Rule 483 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃mprəðˈewr# | Rule 488 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃mprəˈewr# | Rule 498 : {θ;ð} > {∅;∅} 
#ˌæ̃mprəˈøwr# | Rule 503 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌæ̃mprəˈør# | Rule 507 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌæ̃mprəˈøːr# | Rule 561 : [+stres] > [+long] / ə __ 
#ˌæ̃mprˈøːr# | Rule 562 : ə > ∅ / __ [+syl]
#ˌæ̃ːprˈøːr# | Rule 591 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːprˈøːɹ# | Rule 606 : r > ɹ / [-cons] __ #
#ˌæ̃ːprˈøː# | Rule 619 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ˌæ̃ːpʀˈøː# | Rule 622 : r > ʀ 
#æ̃ːpʀøː# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃pʀø# | Rule 624 : [+syl,+long] > [-long,-splng] 
#æ̃pʀœ# | Rule 627 : ø > œ / __ ( [+cons] )* #
#æ̃pʁœ# | Rule 630 : ʀ > ʁ 
