Trajectory file for run 'run1'; etymon number :356:
#ˌimperɑːt̪ˈoːrem# >>> #æ̃pʁœ# ( Correct : #ɑ̃peʁœʁ#) :
ˌi m p e r ɑː t̪ ˈoː r e m 
#ˌɪmpɛrɑːt̪ˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪmpɛrɑːt̪ˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɪmpɛrɑt̪ˈorɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌempɛrɑt̪ˈorɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌempɛrɑt̪ˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌempɛrɑt̪ˈoːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌempɛrat̪ˈoːrɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#ˌempərat̪ˈoːrɛ# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌempərat̪ˈoːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˌempə̯rat̪ˈoːrə̯# | Rule 232 : ə > ə̯ 
#ˌempɾat̪ˈoːrə̯# | Rule 247 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#ˌemprat̪ˈoːrə̯# | Rule 254 : ɾ > r 
#ˌemprat̪ˈoːr# | Rule 256 : ə̯ > ∅ 
#ˌemprad̪ˈoːr# | Rule 302 : [-voi] > [+voi] / [-cons] __ [+syl]
#ˌempraðˈoːr# | Rule 307 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#ˌempraðˈowr# | Rule 329 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌemprəðˈowr# | Rule 339 : a > ə / [+syl] ( [-syl] )* __ 
#ˌem̥prəðˈowr# | Rule 387 : [-son] > [-voi] / __ [-voi]
#ˌẽm̥prəðˈowr# | Rule 407 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽm̥prəðˈewr# | Rule 419 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˌɛ̃m̥prəðˈewr# | Rule 432 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃m̥prəðˈewr# | Rule 437 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃m̥prəˈewr# | Rule 447 : {θ;ð} > {∅;∅} 
#ˌæ̃m̥prəˈøwr# | Rule 452 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌæ̃m̥prəˈør# | Rule 456 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌæ̃m̥prəˈøːr# | Rule 510 : [+stres] > [+long] / ə __ 
#ˌæ̃m̥prˈøːr# | Rule 511 : ə > ∅ / __ [+syl]
#ˌæ̃ːprˈøːr# | Rule 540 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːprˈøːɹ# | Rule 555 : r > ɹ / [-cons] __ #
#ˌæ̃ːprˈøː# | Rule 568 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ˌæ̃ːpʀˈøː# | Rule 571 : r > ʀ 
#æ̃ːpʀøː# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃pʀø# | Rule 573 : [+syl,+long] > [-long,-splng] 
#æ̃pʀœ# | Rule 576 : ø > œ / __ ( [+cons] )* #
#æ̃pʁœ# | Rule 579 : ʀ > ʁ 
