Trajectory file for run 'run1'; etymon number :391:
#kˌae̯refˈolium# >>> #saʁvøj# ( Correct : #sɛʁfœj#) :
k ˌa e̯ r e f ˈo l i u m 
#kˌae̯refˈoɫium# | Rule 4 : l > ɫ / @ __ 
#kˌɑe̯refˈoɫium# | Rule 5 : [+lo,+syl] > [-front,+back] 
#kˌae̯refˈoɫium# | Rule 6 : [+lo,+syl] > [+front,-back] / __ e̯
#kˌae̯rɛfˈɔɫɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌae̯rɛfˈɔɫjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌae̯rɛfˈɔɫʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#kˌɛːrɛfˈɔɫʝʊm# | Rule 46 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kˌɛːrɛfˈɔɫʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɛːrɛfˈɔɫʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˌɛːrɛfˈɔɫʝo# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛːrɛfˈɔɫʝo# | Rule 65 : [+back,+front] > [-back] 
#cˌɛːrɛvˈɔɫʝo# | Rule 98 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#cˌɛːrɛvˈɔʎʝo# | Rule 118 : [+lat] > ʎ / __ [+cons,+hi,+front]
#cˌɛːrɛvˈɔʎo# | Rule 119 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#t͡sʲˌɛːrɛvˈɔʎo# | Rule 126 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌɛrɛvˈɔʎo# | Rule 151 : [-prim] > [-long,-splng] 
#t͡sʲˌɛrɛvˈɔːʎo# | Rule 153 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#t͡sʲˌɛrɛvˈuo̯ʎo# | Rule 158 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˌɛrɛvˈʉo̯ʎo# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t͡sʲˌɛrəvˈʉo̯ʎə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t͡sʲˌɛrə̯vˈʉo̯ʎə̯# | Rule 196 : ə > ə̯ 
#t͡sʲˌɛrvˈʉo̯ʎ# | Rule 208 : ə̯ > ∅ 
#t͡sʲˌɛrvˈʉːo̯ʎ# | Rule 228 : [+prim] > [+long] / __ [-cons]
#t͡sʲˌɨrvˈʉːo̯ʎ# | Rule 273 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#t͡sʲˌɛrvˈʉːo̯ʎ# | Rule 274 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t͡sˌɛrvˈʉːo̯ʎ# | Rule 340 : t͡sʲ > t͡s 
#t͡sˌɛrvˈyːo̯ʎ# | Rule 345 : [+hi,+round,-back] > [+front] 
#t͡sˌɛrvˈyːe̯ʎ# | Rule 354 : o̯ > e̯ 
#t͡sˌɛrvˈøʎ# | Rule 385 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˌɛrvˈøʎ# | Rule 438 : [+delrel] > [+cont,0delrel] 
#sˌarvˈøʎ# | Rule 452 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌaɹvˈøʎ# | Rule 522 : r > ɹ / [-cons] __ [+cons]
#sˌarvˈøʎ# | Rule 538 : ɹ > r 
#sˌaʀvˈøʎ# | Rule 540 : r > ʀ 
#saʀvøʎ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#saʁvøʎ# | Rule 548 : ʀ > ʁ 
#saʁvøj# | Rule 549 : ʎ > j 
