Trajectory file for run 'run1'; etymon number :550:
#kwˈiːn̪kwɑːɡˈin̪t̪ɑm# >>> #sẽːkɐ̃ːt̪# ( Correct : #sɛ̃kɑ̃t̪#) :
k w ˈiː n̪ k w ɑː ɡ ˈi n̪ t̪ ɑ m 
#kwˈiːŋkwɑːɡˈin̪t̪ɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont] (ORIG: n̪ > ŋ / __ [+hi,+back,-cont] )
#kɣʷˈiːŋkɣʷɑːɡˈin̪t̪ɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl] (ORIG: {j;w} > [+cons,-son] / __ [+syl]  )
#kɣʷˈiːŋkɣʷɑːɡˈɪn̪t̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat]  (ORIG: [+syl,-lo,-long] > [-tense] )
#kwˈiːŋkwɑːɡˈɪn̪t̪ɑm# | Rule 35 : ɣʷ > w / k __  (ORIG: ɣʷ > w / k __  )
#kwˈiŋkwɑːɡˈɪn̪t̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat]  (ORIG: [+syl,-lo,+long] > [-long,+tense] )
#kwˈiŋkwɑɡˈɪn̪t̪ɑm# | Rule 48 : [+syl,+long] > [-long,-splng]  (ORIG: [+syl,+long] > [-long] )
#kwˈiŋkwɑɡˈen̪t̪ɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat]  (ORIG: [+hi,-tense] > [-hi,+tense]  )
#kwˈiŋkwɑɡˈen̪t̪ɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ # (ORIG: m > ∅ / [+syl] ([-syl])* [+syl] __ # )
#kˈiŋkwɑɡˈen̪t̪ɑ# | Rule 57 : w > ∅ / k __ [+syl] ( [-syl] ) k w [+syl] (ORIG: w > ∅ / k __ [+syl] ([-syl]) k w [+syl] )
#kʲˈiŋkwɑɡʲˈen̪t̪ɑ# | Rule 60 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front] (ORIG: [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front] )
#cˈiŋkwɑɟˈen̪t̪ɑ# | Rule 61 : [+back,+front] > [-back]  (ORIG: [+back,+front] > [-back]  )
#cˈiŋkwɑʝˈen̪t̪ɑ# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas] (ORIG: [-cont,-delrel,+voi] > [+cont] / [+syl] __ [+son,-lat,-nas] )
