Trajectory file for run 'run1'; etymon number :565:
#lˌɑːt̪roːkˈin̪ium# >>> #laʁizʲɛ̃# ( Correct : #laʁsɛ̃#) :
l ˌɑː t̪ r oː k ˈi n̪ i u m 
#lˌɑːt̪roːkˈɪn̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑːt̪roːkˈɪn̪jʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˌɑːt̪roːkˈɪn̪ʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#lˌɑːt̪rokˈɪn̪ʝʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌɑt̪rokˈɪn̪ʝʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌɑt̪rokˈen̪ʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌɑt̪rokˈen̪ʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɑt̪rokʲˈen̪ʝo# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌɑt̪rocˈen̪ʝo# | Rule 70 : [+back,+front] > [-back] 
#lˌɑt̪rocˈeɲo# | Rule 79 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#lˌɑt̪rocˈeːɲo# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑt̪rocˈiːɲo# | Rule 135 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lˌɑt̪rot͡sʲˈiːɲo# | Rule 150 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌat̪rot͡sʲˈiːɲo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#lˌat̪rət͡sʲˈiːɲo# | Rule 222 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˌat̪rət͡sʲˈiːɲə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#lˌat̪rə̯t͡sʲˈiːɲə̯# | Rule 225 : ə > ə̯ 
#lˌat̪rət͡sʲˈiːɲə̯# | Rule 226 : ə̯ > ə / [+stres] ( [-syl] )* [-son] r __ ( [-syl] )* [+stres]
#lˌat̪rət͡sʲˈiːɲ# | Rule 238 : ə̯ > ∅ 
#lˌat̪rəd͡zʲˈiːɲ# | Rule 267 : [-voi] > [+voi] / [+syl] __ [+syl]
#lˌad̪rəd͡zʲˈiːɲ# | Rule 268 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#lˌaðrəd͡zʲˈiːɲ# | Rule 272 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#lˌarəd͡zʲˈiːɲ# | Rule 410 : {θ;ð} > {∅;∅} 
#lˌarid͡zʲˈiːɲ# | Rule 411 : {e;ə} > {i;i} / __ [+hi,+front,+cons]
#lˌarid͡zʲˈĩːɲ# | Rule 437 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˌarid͡zʲˈĩːn̪# | Rule 446 : ɲ > n̪ / __ #
#lˌarizʲˈĩːn̪# | Rule 447 : [+delrel] > [+cont,.delrel] 
#lˌarizʲˈɛ̃ːn̪# | Rule 456 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˌarizʲˈɛ̃ː# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lˌaʀizʲˈɛ̃ː# | Rule 534 : r > ʀ 
#laʀizʲɛ̃ː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#laʀizʲɛ̃# | Rule 536 : [+syl,+long] > [-long,-splng] 
#laʁizʲɛ̃# | Rule 542 : ʀ > ʁ 
